0.7757333338333341,0,0,0.6718346125367236,0.6582815424817808,0,0,0.7937055654799379,0,0,0,0.08671576178310518,0,0,0.3428516723960761,0,0,0,0.7718698568174363,0,0,0.6267805850198236,0,0,0.4527404792649523,0.9255309317995178,0.8474046980422381,0,0.09534640331673987,0,0,0.4105086880149171,0.1734831971129936,0.2535710571108649,0.2945794107875611,0.4764257760795919,0,0.04533254067644514,0.5382047617254324,0,0,0.456351388615137,0,0,0,0.6801194978139957,0,0.03468307304620515,0.6940713945948018,0,0,0,0.2316628931146537,0,0.2970531050737812,0.7480041422103882,0,0,0,0,0,0,0.8535694365880289,0,0.8295368567662574,0,0.5992611677235632,0,0,0.1918459735901414,0,0,0.006734121145091909,0,0,0,0,0.3200396295381971,0,0,0,0,0,0.7117585771148736,0,0.7072144370882966,0,0,0.2155007419466828,0,0,0,0,0,0.3203256413088593,0,0,0,0,0.6545256404981675
0,0,0.1210751096348266,0,0.2387564004900728,0.7286650341635975,0.03571180358134278,0,0.4938680816851888,0,0.9405862982303547,0,0.7724456386323774,0,0,0,0,0.02492010575923358,0.07380098813867446,0.2157823412719882,0.6322231255133673,0.1039081218632518,0,0,0.1460697979570052,0.01138089870936225,0,0.5684558814793608,0,0.8583706420399204,0,0.6301833649264545,0,0,0,0.8360048564883923,0,0.08439031271291135,0,0,0,0.5555007102785426,0.9677982061104395,0,0.06911092580895188,0,0.07017502848537664,0.8708124639033832,0.2749503146231976,0,0,0.09935994940859809,0.6444540880133365,0,0,0,0,0.4076427688751799,0.3305858487247,0,0.802365566436071,0,0,0,0.9081742099342757,0,0.71078027087888,0.8990234890862728,0.2924618475625796,0.8525223008761723,0,0,0,0.02628476750302482,0.488298489955126,0.4211131578502498,0,0.680495049553647,0,0,0.8043239717059719,0,0,0,0,0.4209482085171767,0,0.3107245111146839,0,0,0.9574153690526441,0,0.4216419257343334,0,0,0,0.01004341888833553,0.4045166359083865,0,0.8675355527873362
0,0.02330014775429805,0.9830674936688744,0.8448823465513833,0,0,0,0,0.01233657183702024,0.1922578773616172,0,0.1088445834631285,0.2161681239679225,0.4532009781887159,0,0,0,0.2562914933308202,0.4475428739206512,0.1744280805964878,0.05140420916780579,0,0,0.6197480099313553,0,0,0.88177331001743,0,0,0,0.8402898891940405,0,0.6768181182649,0.655762626179671,0,0,0.02710494553398239,0,0,0.8233800086091978,0,0.4930190556559101,0,0,0,0.3512888635353426,0,0.2075256810999346,0,0,0,0.4822339973521644,0.3146304607939232,0.09223504165122125,0,0,0.1793336917822393,0,0,0,0,0.09427590528033274,0,0.2046908353730147,0,0,0.04577541802995259,0.6866410161827937,0,0,0,0,0,0.6110292448399626,0.05264726166314397,0.3860310352220056,0,0.9201850607773642,0,0.03430501390236711,0.01679952899036545,0,0,0,0.390333015450626,0,0.2247950680115544,0.5322352908135864,0.9058254728871287,0.746999219164513,0,0,0.6934603813415313,0.04070062056332095,0.2408832501861187,0,0,0,0.107388511501658,0
0,0,0,0,0,0,0,0,0.4120421179607072,0,0.5093984983762393,0,0,0.5789336902302084,0.4406406718017877,0.5220818337786532,0.6306547866457963,0,0,0,0.681570420326059,0.8383199674388119,0.8062339800532432,0,0,0.8504173372431328,0,0,0,0,0.5175135373958887,0,0,0.2379417963939777,0,0.5690475338067198,0,0.4699147490540359,0,0,0,0,0,0,0,0,0.4275725271448909,0,0.3082730451983792,0.9845846148823469,0.2406407692298491,0,0.07848126289128847,0,0.7003623814860762,0,0.8993353267383413,0,0.6265353879848526,0,0.3246823266709045,0,0,0,0,0.06603150472041323,0.2790936103246912,0,0,0.9328077537946516,0,0.1234668116988036,0,0,0.4911591199295818,0,0.5260991165731751,0,0,0.8356904590871994,0,0,0,0.5110897430768279,0,0.2965123251409557,0,0,0,0,0,0,0.3461567470676629,0,0.1321517731387423,0,0,0,0,0
0,0.1631896346781506,0,0,0.7198414210182881,0.8279124023879559,0.2464449053472034,0.6516924289684536,0,0,0.08231920467577984,0.498569933373629,0,0.2237421517257238,0.3016093667735258,0,0,0.6644793284570646,0,0,0.3335607027363074,0,0,0.7010394001879747,0,0.7852435546930397,0.3720263000086154,0.6986701921510892,0,0.5926169274761941,0.356864867123491,0.526765522823337,0,0,0.6456670431184844,0,0.8432982292036966,0,0.3133692052461493,0.5476356797573465,0,0.3947866752720695,0,0.5089449350523632,0,0.7050051094641828,0.7658340909618929,0.7639549367692016,0,0,0.7758464780929182,0.7820797629283559,0,0,0,0.2623024764148171,0.821899271372566,0.9931053988397691,0.01116200307634478,0.8422177174096857,0,0,0.341785243003529,0.8617244844156876,0,0.9391788041085684,0,0,0,0.4945599568053383,0,0,0.8525366257437249,0,0.2339426794272094,0.2907171467031569,0,0,0,0,0.1860610360963681,0,0.4096691113867908,0.4478572754434162,0.8948488038064389,0.3767193527997504,0,0.726950300923861,0,0,0.03545037966080437,0,0,0,0.2426014493681504,0.6260297361214016,0.1818126748894526,0.8662132151233274,0.07805747474856188,0
0.4131928015200866,0.1721769138214211,0,0.5096705321246647,0,0.8144005294776349,0,0.1426012884073422,0.04918432851327263,0.8506401170498435,0.7265044033209888,0.8948029844387007,0.6819982081227877,0.7119835810913682,0.2260909761367827,0,0,0.189636242664508,0,0,0,0,0,0,0.6825338517369109,0.4060743549216495,0.7388616087148157,0,0,0,0,0.5315607892483256,0,0.2686369978178711,0.9937513031670737,0,0,0.942366052491649,0.4230904404143547,0,0,0,0,0,0,0,0,0,0.1846533129940227,0.9260552232398896,0.994934134921871,0.9935433010012384,0,0.8362190879353979,0,0,0,0,0,0.3167575741072541,0.09142617956428382,0,0.1484814056285849,0.7681532700562848,0.866816290760179,0.2889427758904726,0,0,0,0.01736378799867948,0,0.03919775564626519,0,0,0,0,0,0,0.964700153689049,0,0.7079443760961656,0,0,0.9405076646682703,0.271125052657439,0.167679465188527,0.6940381856597154,0,0.6694506706889626,0,0.6338429228585858,0.2617485568998149,0,0.5524890071806401,0,0.8720941281454235,0,0,0,0
0.01199914522767214,0,0.7226022501056851,0,0,0.2987453591852696,0,0,0,0.5269162229582109,0.6656632233930458,0,0,0,0.245588486295208,0.2087228725144154,0.8646758708378235,0,0,0,0,0,0.8334457504037187,0.1478191865410237,0.5766608625094172,0,0,0.1592857737815783,0.6958247563606876,0,0.889390965151222,0,0,0.3477476888402274,0.470058232302463,0.03460808459244173,0.5886813025632691,0.4428113473050805,0,0.8049129155326104,0.3825105800084381,0.7050610966736842,0.8269616493290775,0.9502045862662329,0.7658129991980885,0,0,0,0.543707082665394,0.9862206029859489,0,0.6768609621149384,0,0,0,0.978166524271339,0,0,0.4787603909347498,0.1732736106812925,0.5131968435306522,0,0.3474392234637496,0,0,0,0.8358958364993012,0,0.04230311877982788,0.6848829188525821,0.2468522541288323,0,0,0.358359339417627,0,0.2291704182820396,0,0,0.9179568847907779,0,0.53323385552138,0,0,0,0,0,0.3975583432751583,0.2906228456487184,0.5439255203423784,0,0.1767420550717356,0.5331057793110739,0.7640177468745691,0.03110404999988397,0,0.3717456944306464,0.3603627438927292,0.1008480677075568,0,0
0,0,0.4968228999070075,0,0.4194456635313047,0.02817165313762742,0,0,0.7479308160912969,0.1634640503189876,0,0,0.3751495536527472,0,0.002314125675080092,0,0.8924162812019358,0,0,0,0,0,0.1428867607670232,0,0.8265732493027221,0,0.927044934690443,0.519365690710162,0.2305779275224323,0,0.5957625686472479,0,0,0,0.07780789391528679,0,0,0,0,0.8887733739007084,0,0,0.007049282188960548,0.8644590819995481,0,0,0.887169668570212,0,0,0,0.5762573511142886,0,0.2831301067728341,0,0.3986747963568897,0,0,0.4505593673070586,0.08611322366261913,0,0,0,0.558922121896725,0,0.4641644294636247,0.8536133699142545,0,0.6335407163210217,0,0,0.2530666851205358,0,0,0.6730824584412922,0,0,0,0.5601524425023385,0,0,0.8997851072722044,0,0,0,0,0,0,0,0.8349877328366743,0.6574971355277356,0,0,0,0,0.07776337825834716,0.9846838363638601,0.8625001922397948,0,0.804262605976623,0.06102081628574289
0.6760894399811187,0.7764034910579346,0.2951541092447917,0,0,0,0,0,0,0.7238768273446851,0.7423947918170308,0,0.4443418900198122,0.07928255419284795,0,0.0820208167924789,0.3137207397277343,0,0.897303976543079,0,0,0.4585324766069503,0,0,0,0,0,0,0.9065991434376738,0,0,0,0.3029686633398459,0,0.3229496334307839,0,0.4627425552114383,0,0,0.267041426960786,0.5726458899602564,0.134828478246901,0,0.6847202620728334,0,0,0.2273314387446656,0,0,0.6795192620933213,0,0,0.9288636782257557,0,0.5849483985594659,0,0.0448913856482394,0.5304945815291651,0,0,0.9680745031369816,0,0.1208308116277454,0,0.04256173180967109,0.1113827276590623,0,0.4434548039548179,0.3719269099682128,0.1850357509987839,0,0,0,0,0,0,0,0,0,0,0.06446854995728361,0.5155722082356138,0.08509377229027963,0,0.3382967272904148,0.8630736318564541,0,0.5579106186720588,0.8138969823777277,0.4842336868641785,0,0,0,0,0,0,0.06866775492260817,0.5167943750565548,0.8285869510190363,0
0,0.3312444294081701,0,0,0.9326325486219609,0,0.4655985048071586,0.3127046075011806,0.5181685233298009,0.467037294225115,0.6870092274750609,0,0.6963187161677611,0,0,0.2216258603928886,0,0,0,0.5779167892126574,0,0.2619929137177534,0.3200099391921883,0,0,0,0,0,0,0.8824979693360475,0.6797357518854374,0,0.5655965974455458,0,0,0,0.3468689634224398,0,0,0,0.3627472471969375,0.02174693020810397,0,0,0,0,0.1250613136744013,0,0,0,0,0,0.5977653650881612,0,0,0,0.1639937756035564,0,0,0.9151554032187531,0,0,0.7601380065997276,0,0,0,0,0,0.7171105388538809,0,0.1211887735761296,0.8589386148530972,0,0.3532743997429512,0.8230035777600083,0,0,0.9249989101981969,0,0.6136105338763943,0,0.9544483755575336,0.07458717143933084,0,0,0,0,0.9103556729290078,0,0,0,0.5128867635713381,0,0,0.4880769866929488,0.03774450345071682,0.7653248506568603,0.7785916802266046,0.095601741836344,0.3071517845624235
0.4761661659175804,0.6272910174118412,0,0.9918338691195934,0,0,0,0,0,0.4832070177455864,0.4459658422182254,0,0.7940651985707123,0,0.5979770645179673,0,0.6406050028094492,0,0.9291617937887234,0,0,0,0.06080827300235229,0.6733615392183169,0.4244647305067804,0.7111650040985682,0,0,0.9899986624771975,0,0.9892350503956742,0.0200430619381851,0.3806249422243307,0,0,0.5513233169354601,0.424708507877642,0.9014437602511194,0.06003673977781381,0,0,0.1604767968389886,0,0,0,0,0.2308729367437239,0.3470882662672271,0,0.4101518837829133,0,0.449374765909238,0.3004970136804082,0.6119595337214002,0.9610813368934533,0,0.008034119280812147,0.9122223667527719,0,0,0.3855981891337387,0.9740335328818676,0.9563776800799705,0.3917316077838355,0.3415114678242121,0,0.4180953052534733,0.6044458593028044,0.2841892562835278,0,0.893642807193845,0,0.9723855499104102,0.1953392615596559,0,0.4205666339417405,0,0,0,0,0,0,0,0,0.2756134021145172,0,0.04710003243201603,0,0.2483031705554337,0,0,0,0,0,0.308373864380965,0,0,0.6125852118258923,0,0.3579732594034861
0.7608147722405489,0.008512821780820624,0,0.917723873262782,0.2012526074608404,0,0,0.03650742303493119,0,0.395956966930379,0,0.4852624895315288,0,0,0,0,0,0,0,0.8183491429474098,0.9879560242901839,0,0.1820866796519875,0,0.6988432489825769,0,0.02159250773217563,0.2857923755953597,0.7018790092346604,0.4049264102097367,0,0,0.6313384501361775,0.6530257027686462,0.9864846548631798,0.415209486301423,0,0.5765819418249404,0.3706494056288294,0.319187253789748,0,0,0.8559633012214849,0,0,0,0,0.8636693496959469,0.9508651948089281,0.9307222210325304,0.8057096244371156,0,0.8571899370034218,0,0,0.6439605530471894,0.961221635340074,0.07074976976236684,0.1008323027933254,0,0,0.9803995468499547,0.3948746630317213,0,0.1745346248138731,0,0.3244867198125982,0.3254323346285654,0.02837055205119015,0,0.9506867553360975,0,0.206551659426956,0.5148689991370382,0,0.6316267983765699,0,0.6596783293369053,0,0.04949200456784379,0,0,0.4226653265061839,0,0,0,0,0.9503699598416609,0.05361126756984662,0.1930652691367148,0.441144437128635,0,0,0.7947795970344546,0.0009943724783099573,0,0,0,0.4566652448946213,0
0.1342001582207961,0.1751286081662585,0.7322470438122527,0.1395977495488007,0.1783496870956704,0,0,0.3663074685661117,0,0,0,0,0,0.2640877319113736,0,0,0.8491380791704898,0,0,0,0.6804401741428919,0.8374169142333243,0,0,0,0,0,0.3923576818488039,0,0.8572139646085178,0.4875359107308098,0.2362579832910554,0.7872528091127627,0,0,0.4752360544803423,0.4999078355281087,0,0.7196075480329175,0.9020761515474629,0,0,0,0.4002310238846555,0.358463226722458,0,0,0,0.9401309333658072,0,0.7042596760251524,0.04157755365472431,0,0.8796140322909773,0,0,0,0,0,0,0,0.3117511269377919,0.936453627933723,0,0.2374446023227736,0,0.7056862131837554,0.8705021436822132,0,0,0,0,0.8639669903304393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.683092539942981,0.5821442041975355,0,0.6050785598663126,0,0,0.8821684583532498,0,0,0.1820905771897632,0.9774407634305194,0.1370039551346444
0.4105075055981699,0,0,0,0,0,0,0.4053477621123757,0.7481874914439047,0.1786538137147306,0,0.804514941434894,0,0,0,0.09885727692686923,0,0.2205083898165975,0.849288426078981,0.4553827493933217,0.3440808902467439,0,0,0.4550544670607257,0,0.4336644066251118,0,0,0,0.6018447652646889,0.1555781745070688,0,0,0.367034653108829,0,0.4059973862174194,0.4932478567607925,0.6284078523151858,0.8309702328984114,0,0.03081617808583419,0.8981091205454278,0,0,0,0,0,0.4501870924218601,0,0.01222625200496057,0,0,0.4861978246142277,0.413694340073298,0.6744754254023887,0,0,0,0.4382368515053877,0,0,0,0.6615194283331947,0,0,0,0.7315046543864309,0,0,0,0,0.6938230349696672,0,0.5348513659113309,0,0.7730102108839575,0.9155701444402101,0,0.5968867234855384,0.08133403846423208,0,0.3608837397781179,0.6811461437961848,0,0.9549068110761989,0,0,0,0.6399092571827586,0,0,0.9410898467206276,0,0.5222457311094142,0,0.2548366096003421,0,0,0,0.3583816202343194
0,0,0.281047523210216,0,0,0.7127427476454068,0,0.7104038131284913,0.110903290033397,0.2843497964735877,0.2302614696322866,0,0,0.5875082816574926,0.6418268406984777,0.1007897821336558,0.2540103116070174,0,0,0,0,0,0,0,0.5915673525814464,0.1803679818787315,0,0.9239503421570998,0.4332518734215575,0,0,0,0,0,0,0.296240423696106,0.1746894897023354,0,0,0,0.1208791359660128,0.6108057515319762,0,0.7673972509148771,0.5628115265703368,0,0,0,0,0.950445158170995,0,0,0,0,0,0,0,0,0.8942367474224286,0.137520913373186,0.7195742709600389,0,0.4801720689157123,0.2704025363397302,0,0,0,0,0,0,0.3490075646835581,0,0.8947794059434235,0.1162789876589631,0.9683976589182538,0,0.5651920900020078,0,0,0,0.4843646753437293,0.5162643604004947,0,0.1390217506674827,0,0.6533300278991411,0.6558454445927228,0,0,0,0,0.02456179787282447,0,0,0.6543169551011521,0,0.6302586450164464,0,0,0
0,0,0,0,0,0,0.2123093920113888,0,0,0.0824659938064614,0.3695837167853607,0.3915993700861038,0.7299873945085444,0.4985993880784597,0,0.2379604658662582,0.08108774460313133,0,0.9297154654605847,0,0,0,0,0.5918515306482964,0,0,0.04744513984856306,0,0,0.4436131222326158,0,0.4559987589309194,0,0,0,0,0,0,0,0,0,0,0,0,0.7670751621981584,0,0.7038281708805038,0,0,0,0.5407757735969112,0,0,0,0,0,0,0,0.03100669035981312,0.1757070104039483,0.8124711760794026,0,0.9722544099683929,0,0,0.4240194988972247,0,0,0,0,0.2606139666061854,0.3456523089845824,0.7053345418808694,0,0.3827508523666693,0,0.6432930311730822,0.6370553215371415,0.5968538753411996,0,0,0,0,0,0,0.5879296049994782,0.5104597311076631,0.6580842129637077,0.1476659696598486,0,0.1585430595342558,0,0.2002906350191415,0,0.8860175651910068,0,0,0,0.5260795901555523,0
0,0,0.05231585741422422,0.7122518544673281,0.8520527431046759,0,0.524571577162651,0.3277254001063993,0,0.01735791300619676,0.9109480704526673,0.02322432703638038,0.6386537168798604,0.3464092083080413,0.7800844106769486,0,0,0,0,0,0,0,0,0.5610393847057594,0,0.2276726925405604,0,0,0.9184990882931949,0.8645238760187589,0.6898064523627535,0.2537277709868518,0.9333302883130472,0.6296530360689012,0,0.4735907888162661,0,0,0,0,0.4875778284707724,0,0,0,0,0.3248887916396405,0.2380871820887525,0,0,0.6282121051505944,0.7472259687110391,0,0,0.9638329587286633,0,0,0,0,0.8890828712329154,0,0.7219318826125635,0,0.1250665963795561,0,0,0,0.4232162261032748,0.9853380542181678,0,0,0.9680907582865955,0,0,0.03350938592001911,0,0.5753894376589235,0,0,0,0,0,0,0,0,0,0.9261074430114898,0,0,0,0.953102842237556,0,0.348911373473875,0,0,0,0.7681719209218107,0,0.1779267975942077,0,0
